melee_weapons_tables																			
21																			
bonus_v_cavalry	bonus_v_large	bonus_v_infantry	key	damage	ap_damage	first_strike	weapon_length	melee_weapon_type	audio_type	splash_attack_target_size	splash_attack_max_attacks	splash_attack_power_multiplier	building_damage	ignition_amount	is_magical	contact_phase	collision_attack_max_targets	collision_attack_max_targets_cooldown	melee_attack_interval
0	0	0	wh_main_vmp_claws_vargheist	62	38	0	2	sword	claw	medium	3	1	40	0	False		0	10	4
0	0	0	wh_main_vmp_claws_varghulf	85	205	0	6	axe	claw	medium	4	1.1	400	0	False		0	10	2.9
0	0	0	wh_main_vmp_fell_bats	20	2	0	1	knife	claw		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_vmp_hero_banshee	70	210	0	3	knife	claw	small	3	1	150	0	True		0	10	4
0	0	0	wh_main_vmp_hero_zombie_dragon	140	380	0	8	axe	claw	large	6	1	200	0	False		0	3	3.8
0	0	0	wh_main_vmp_scythe_cairnwraith	6	38	0	1	axe	halberd	medium	3	1	10	0	True		0	10	4.3
0	0	0	wh_main_vmp_scythe_chillgheist	4	34	0	1	axe	halberd		1	1	10	0	True		0	10	4.6
0	0	0	wh_main_vmp_scythe_hexwraith	4	34	0	1	axe	halberd		1	1	10	10	True		0	10	4.6
0	13	0	wh_main_vmp_spear	18	6	0	2	spear	spear		1	1	10	0	False		0	10	4.5
0	0	0	wh_main_vmp_staff_hero	210	90	0	3	axe	staff	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_vmp_staff_hero_kemmler	220	120	0	3	axe	staff	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_vmp_sword	20	6	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_vmp_sword_hero	290	140	0	3	sword	sword	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_vmp_sword_hero_lord	310	170	0	3	sword	sword	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_vmp_sword_hero_vampire	300	130	0	3	sword	sword	medium	6	1	150	0	False		0	10	4
0	0	14	wh_main_vmp_sword_hero_wight_king	260	150	0	3	sword	sword	medium	8	1	150	0	False		0	10	4
0	0	0	wh_main_vmp_sword_zombie	16	2	0	1	sword	sword		10	1	10	0	False		0	10	4.3
0	35	0	wh_main_vmp_terrorgheist	125	295	0	6	axe	claw	large	7	1	350	0	False	wh_main_unit_contact_poison	0	3	4
0	40	0	wh_main_vmp_terrorgheist_boss	250	360	0	3	axe	claw	large	20	1.5	400	0	False	wh_dlc06_unit_contact_discouraged	0	10	3.8
0	0	0	wh_main_vmp_wightblade_black_knight	29	9	0	1	sword	sword		1	1	10	0	False		0	10	4.9
0	0	8	wh_main_vmp_wightblade_grave_guard	30	8	0	1	sword	sword		1	1	10	0	False		0	10	4.4
0	0	10	wh_main_vmp_wightblade_grave_guard_great	12	28	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	0	wh_main_vmp_wightblade_lance	30	12	0	1	lance	spear		1	1	10	0	False		0	10	5.1
0	0	0	wh_main_vmp_wolf_fangs	19	3	0	1	knife	claw		1	1	5	0	False		0	10	4.6
0	20	0	wh_pro03_vamp_krell_axe_great	210	260	0	3	axe	axe	medium	5	1	100	0	False		0	10	4.3
0	0	0	wh_pro04_brt_dual_swords_pilgrim	36	8	0	1	sword	sword		1	1	10	10	True		0	10	4.3
0	8	0	wh_pro04_brt_sword_great_questing_ror	12	34	0	1	sword	sword		1	1	10	0	False		0	10	4.2
0	16	0	wh_pro04_bst_bestigor_halberd	13	26	0	2	spear	halberd		1	1	10	0	False		0	10	4
0	0	0	wh_pro04_bst_cygor	100	300	0	3	axe	club_huge	large	6	1.2	600	0	True		0	10	4
0	12	0	wh_pro04_bst_ungor_spear_0	17	5	0	2	spear	spear		1	1	10	0	False	wh_main_unit_contact_poison	0	10	4.2
0	0	0	wh_pro04_chs_claws_chaos_spawn_ror	118	42	0	2	sword	claw	medium	5	1.3	50	0	False	wh_dlc06_unit_contact_sundered_armour	0	10	3.8
0	26	0	wh_pro04_chs_dragon_ogre_ror	33	77	0	2	axe	axe	medium	4	1	25	0	True		0	10	4
0	0	0	wh_pro04_chs_sword	29	9	0	1	sword	sword		1	1	10	0	False		0	10	4.3
0	0	15	wh_pro04_chs_sword_chaos_knight_ror	17	33	0	1	sword	sword_medium	small	3	0.2	10	10	False		0	10	4.6
0	30	0	wh_pro04_nor_skinwolves_claws_ror	21	39	0	2	axe	axe	small	3	1	40	0	False		0	10	4
0	15	0	wh_pro04_wef_asrai_spear	6	27	0	1	spear	spear		1	1	10	0	False	wh_dlc06_unit_contact_sundered_armour	0	10	4.5
0	0	0	whh2_dlc09_tmb_heirotitan	137	413	0	6	axe	club_huge	very_large	10	1.25	600	10	True		0	10	4
